City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Port Alfred,ZA,2022-01-04 23:51:42,-33.5906,26.891,70.74,88,43,3.38
1,Bluff,NZ,2022-01-04 23:51:42,-46.6,168.3333,55.8,81,98,8.14
2,Mataura,NZ,2022-01-04 23:51:43,-46.1927,168.8643,55.47,97,96,5.32
3,Ucluelet,CA,2022-01-04 23:51:43,48.9329,-125.5528,38.08,92,99,6.98
4,Guerrero Negro,MX,2022-01-04 23:51:29,27.9769,-114.0611,61.72,66,34,13.53
5,Punta Arenas,CL,2022-01-04 23:51:44,-53.15,-70.9167,48.31,57,0,14.97
6,Rawson,AR,2022-01-04 23:50:51,-43.3002,-65.1023,61.9,52,6,17.13
7,Amberley,US,2022-01-04 23:51:44,39.2048,-84.428,41.05,64,1,3.0
8,Busselton,AU,2022-01-04 23:51:44,-33.65,115.3333,70.05,59,0,14.05
9,Lichinga,MZ,2022-01-04 23:51:45,-13.3128,35.2406,62.65,92,100,1.9
10,Tasiilaq,GL,2022-01-04 23:51:45,65.6145,-37.6368,28.13,92,100,36.28
11,Silvia,CO,2022-01-04 23:51:45,2.611,-76.3785,54.14,99,92,0.31
12,Vaini,TO,2022-01-04 23:51:46,-21.2,-175.2,82.56,89,90,14.97
13,Tabou,CI,2022-01-04 23:51:46,4.423,-7.3528,78.71,81,21,5.48
14,Nome,US,2022-01-04 23:48:58,64.5011,-165.4064,14.07,37,1,6.91
15,Butaritari,KI,2022-01-04 23:51:46,3.0707,172.7902,82.8,59,100,8.3
16,Hobyo,SO,2022-01-04 23:51:47,5.3505,48.5268,78.12,82,95,12.71
17,Adrar,MR,2022-01-04 23:51:47,20.5022,-10.0711,60.98,25,65,9.78
18,Chapais,CA,2022-01-04 23:51:48,49.7834,-74.8492,1.18,99,100,1.12
19,Yellowknife,CA,2022-01-04 23:48:39,62.456,-114.3525,-21.59,92,75,6.91
20,Antofagasta,CL,2022-01-04 23:51:48,-23.65,-70.4,67.28,75,1,3.4
21,Cape Town,ZA,2022-01-04 23:51:48,-33.9258,18.4232,62.28,81,20,5.75
22,Nanortalik,GL,2022-01-04 23:51:49,60.1432,-45.2371,28.81,95,97,32.5
23,Georgetown,MY,2022-01-04 23:51:49,5.4112,100.3354,78.89,84,20,0.0
24,Northam,GB,2022-01-04 23:51:49,51.0333,-4.2167,42.62,66,94,21.25
25,Nuuk,GL,2022-01-04 23:51:50,64.1835,-51.7216,31.64,76,100,9.53
26,Cayenne,GF,2022-01-04 23:51:50,4.9333,-52.3333,77.09,84,90,1.01
27,Balkanabat,TM,2022-01-04 23:51:50,39.5108,54.3671,46.89,51,100,5.68
28,Pangnirtung,CA,2022-01-04 23:51:51,66.1451,-65.7125,14.0,67,90,9.22
29,Pisco,PE,2022-01-04 23:51:51,-13.7,-76.2167,73.45,73,0,19.57
30,Lukovetskiy,RU,2022-01-04 23:51:51,64.2956,41.9211,-16.62,99,70,3.47
